item_id,knowledge_code
14145,[288]
14146,[215]
14147,[279]
14148,[102]
14149,[246]
14150,[89]
14151,[20]
14152,[48]
14153,[205]
14154,[9]
14155,[9]
14156,[359]
14157,[471]
14158,[79]
14159,[54]
14160,[446]
14161,[84]
14162,[79]
14163,[45]
14164,[471]
14165,[117]
14166,[296]
14167,[20]
14168,[74]
14169,[19]
14170,[116]
14171,[66]
14172,[275]
14173,[9]
14174,[77]
14175,[161]
14176,[108]
14177,[75]
14178,[364]
14179,[205]
14180,[72]
14181,[243]
14182,[116]
14183,[461]
14184,[79]
14185,[214]
14186,[275]
14187,[117]
14188,[107]
14189,[54]
14190,[160]
14191,[197]
14192,[197]
14193,[102]
14194,[161]
14195,[68]
14196,[21]
14197,[125]
14198,[400]
14199,[260]
14200,[185]
14201,[41]
14202,[345]
14203,[246]
14204,[471]
14205,[33]
14206,[89]
14207,[85]
14208,[89]
14209,[56]
14210,[359]
14211,[9]
14212,[383]
14213,[370]
14214,[359]
14215,[354]
14216,[304]
14217,[83]
14218,[211]
14219,[14]
14220,[21]
14221,[290]
14222,[79]
14223,[153]
14224,[79]
14225,[435]
14226,[79]
14227,[160]
14228,[288]
14229,[295]
14230,[116]
14231,[281]
14232,[170]
14233,[43]
14234,[233]
14235,[117]
14236,[352]
14237,[202]
14238,[47]
14239,[211]
14240,[89]
14241,[275]
14242,[291]
14243,[13]
14244,[327]
14245,[383]
14246,[9]
14247,[198]
14248,[89]
14249,[290]
14250,[304]
14251,[79]
14252,[45]
14253,[106]
14254,[4]
14255,[369]
14256,[349]
14257,[337]
14258,[118]
14259,[71]
14260,[246]
14261,[409]
14262,[395]
14263,[9]
14264,[20]
14265,[188]
14266,[138]
14267,[247]
14268,[76]
14269,[438]
14270,[45]
14271,[13]
14272,[68]
14273,[79]
14274,[35]
14275,[185]
14276,[248]
14277,[413]
14278,[139]
14279,[128]
14280,[315]
14281,[50]
14282,[83]
14283,[297]
14284,[96]
14285,[117]
14286,[392]
14287,[35]
14288,[438]
14289,[290]
14290,[48]
14291,[103]
14292,[403]
14293,[44]
14294,[357]
14295,[215]
14296,[169]
14297,[414]
14298,[385]
14299,[42]
14300,[222]
14301,[202]
14302,[84]
14303,[42]
14304,[238]
14305,[127]
14306,[461]
14307,[40]
14308,[48]
14309,[12]
14310,[118]
14311,[73]
14312,[472]
14313,[41]
14314,[98]
14315,[427]
14316,[210]
14317,[376]
14318,[285]
14319,[389]
14320,[16]
14321,[407]
14322,[75]
14323,[98]
14324,[403]
14325,[35]
14326,[64]
14327,[268]
14328,[41]
14329,[249]
14330,[292]
14331,[424]
14332,[44]
14333,[415]
14334,[114]
14335,[41]
14336,[89]
14337,[117]
14338,[118]
14339,[297]
14340,[210]
14341,[34]
14342,[117]
14343,[193]
14344,[77]
14345,[42]
14346,[13]
14347,[149]
14348,[277]
14349,[432]
14350,[105]
14351,[386]
14352,[106]
14353,[32]
14354,[116]
14355,[424]
14356,[112]
14357,[105]
14358,[277]
14359,[374]
14360,[197]
14361,[213]
14362,[66]
14363,[274]
14364,[374]
14365,[214]
14366,[13]
14367,[383]
14368,[140]
14369,[142]
14370,[42]
14371,[13]
14372,[79]
14373,[116]
14374,[89]
14375,[215]
14376,[179]
14377,[400]
14378,[107]
14379,[328]
14380,[170]
14381,[61]
14382,[16]
14383,[216]
14384,[218]
14385,[35]
14386,[456]
14387,[73]
14388,[161]
14389,[299]
14390,[233]
14391,[438]
14392,[98]
14393,[351]
14394,[186]
14395,[85]
14396,[242]
14397,[295]
14398,[44]
14399,[8]
14400,[117]
14401,[76]
14402,[426]
14403,[381]
14404,[275]
14405,[34]
14406,[45]
14407,[105]
14408,[275]
14409,[25]
14410,[42]
14411,[6]
14412,[161]
14413,[288]
14414,[79]
14415,[91]
14416,[33]
14417,[13]
14418,[42]
14419,[50]
14420,[48]
14421,[392]
14422,[50]
14423,[193]
14424,[105]
14425,[161]
14426,[161]
14427,[40]
14428,[273]
14429,[181]
14430,[91]
14431,[236]
14432,[162]
14433,[89]
14434,[326]
14435,[60]
14436,[123]
14437,[221]
14438,[208]
14439,[104]
14440,[193]
14441,[389]
14442,[84]
14443,[153]
14444,[44]
14445,[107]
14446,[461]
14447,[77]
14448,[344]
14449,[153]
14450,[103]
14451,[272]
14452,[225]
14453,[34]
14454,[165]
14455,[214]
14456,[435]
14457,[42]
14458,[148]
14459,[79]
14460,[79]
14461,[127]
14462,[395]
14463,[159]
14464,[263]
14465,[295]
14466,[41]
14467,[476]
14468,[79]
14469,[61]
14470,[6]
14471,[44]
14472,[181]
14473,[215]
14474,[111]
14475,[291]
14476,[21]
14477,[25]
14478,[9]
14479,[64]
14480,[89]
14481,[380]
14482,[116]
14483,[18]
14484,[146]
14485,[73]
14486,[60]
14487,[73]
14488,[79]
14489,[88]
14490,[385]
14491,[89]
14492,[77]
14493,[84]
14494,[111]
14495,[302]
14496,[239]
14497,[45]
14498,[375]
14499,[117]
14500,[206]
14501,[343]
14502,[116]
14503,[21]
14504,[3]
14505,[273]
14506,[438]
14507,[107]
14508,[314]
14509,[208]
14510,[127]
14511,[74]
14512,[193]
14513,[13]
14514,[273]
14515,[121]
14516,[461]
14517,[381]
14518,[367]
14519,[327]
14520,[68]
14521,[279]
14522,[90]
14523,[39]
14524,[461]
14525,[131]
14526,[8]
14527,[291]
14528,[47]
14529,[46]
14530,[170]
14531,[101]
14532,[79]
14533,[90]
14534,[117]
14535,[295]
14536,[233]
14537,[294]
14538,[9]
14539,[58]
14540,[157]
14541,[277]
14542,[89]
14543,[452]
14544,[79]
14545,[167]
14546,[442]
14547,[122]
14548,[45]
14549,[193]
14550,[9]
14551,[68]
14552,[296]
14553,[89]
14554,[42]
14555,[18]
14556,[277]
14557,[243]
14558,[148]
14559,[116]
14560,[471]
14561,[40]
14562,[77]
14563,[153]
14564,[274]
14565,[40]
14566,[21]
14567,[77]
14568,[209]
14569,[117]
14570,[42]
14571,[78]
14572,[56]
14573,[196]
14574,[9]
14575,[105]
14576,[193]
14577,[107]
14578,[98]
14579,[37]
14580,[195]
14581,[103]
14582,[193]
14583,[103]
14584,[107]
14585,[193]
14586,[105]
14587,[357]
14588,[104]
14589,[21]
14590,[280]
14591,[277]
14592,[117]
14593,[22]
14594,[60]
14595,[108]
14596,[89]
14597,[79]
14598,[275]
14599,[386]
14600,[9]
14601,[427]
14602,[117]
14603,[42]
14604,[9]
14605,[152]
14606,[202]
14607,[90]
14608,[198]
14609,[68]
14610,[149]
14611,[367]
14612,[9]
14613,[107]
14614,[149]
14615,[21]
14616,[193]
14617,[296]
14618,[24]
14619,[117]
14620,[213]
14621,[45]
14622,[381]
14623,[93]
14624,[118]
14625,[21]
14626,[367]
14627,[40]
14628,[138]
14629,[30]
14630,[452]
14631,[233]
14632,[72]
14633,[89]
14634,[105]
14635,[155]
14636,[75]
14637,[114]
14638,[42]
14639,[424]
14640,[344]
14641,[367]
14642,[118]
14643,[79]
14644,[98]
14645,[124]
14646,[331]
14647,[50]
14648,[104]
14649,[153]
14650,[114]
14651,[21]
14652,[181]
14653,[160]
14654,[279]
14655,[89]
14656,[77]
14657,[40]
14658,[73]
14659,[50]
14660,[82]
14661,[48]
14662,[448]
14663,[159]
14664,[198]
14665,[167]
14666,[40]
14667,[44]
14668,[79]
14669,[41]
14670,[18]
14671,[85]
14672,[381]
14673,[287]
14674,[116]
14675,[125]
14676,[160]
14677,[471]
14678,[395]
14679,[149]
14680,[68]
14681,[114]
14682,[77]
14683,[89]
14684,[9]
14685,[40]
14686,[193]
14687,[90]
14688,[44]
14689,[148]
14690,[418]
14691,[42]
14692,[141]
14693,[180]
14694,[55]
14695,[211]
14696,[193]
14697,[111]
14698,[132]
14699,[186]
14700,[465]
14701,[71]
14702,[40]
14703,[79]
14704,[185]
14705,[66]
14706,[90]
14707,[48]
14708,[189]
14709,[8]
14710,[274]
14711,[148]
14712,[42]
14713,[478]
14714,[394]
14715,[357]
14716,[471]
14717,[49]
14718,[203]
14719,[153]
14720,[79]
14721,[270]
14722,[240]
14723,[247]
14724,[89]
14725,[181]
14726,[215]
14727,[319]
14728,[79]
14729,[299]
14730,[108]
14731,[331]
14732,[42]
14733,[220]
14734,[50]
14735,[105]
14736,[34]
14737,[42]
14738,[348]
14739,[104]
14740,[70]
14741,[168]
14742,[8]
14743,[461]
14744,[117]
14745,[79]
14746,[413]
14747,[79]
14748,[461]
14749,[45]
14750,[197]
14751,[233]
14752,[42]
14753,[166]
14754,[395]
14755,[132]
14756,[56]
14757,[8]
14758,[432]
14759,[101]
14760,[56]
14761,[408]
14762,[103]
14763,[147]
14764,[117]
14765,[327]
14766,[53]
14767,[211]
14768,[384]
14769,[381]
14770,[107]
14771,[68]
14772,[79]
14773,[207]
14774,[9]
14775,[171]
14776,[110]
14777,[42]
14778,[89]
14779,[196]
14780,[256]
14781,[89]
14782,[141]
14783,[9]
14784,[144]
14785,[386]
14786,[9]
14787,[374]
14788,[238]
14789,[4]
14790,[198]
14791,[290]
14792,[406]
14793,[21]
14794,[13]
14795,[79]
14796,[121]
14797,[13]
14798,[228]
14799,[25]
14800,[42]
14801,[235]
14802,[104]
14803,[44]
14804,[194]
14805,[153]
14806,[70]
14807,[66]
14808,[275]
14809,[50]
14810,[149]
14811,[193]
14812,[50]
14813,[89]
14814,[21]
14815,[290]
14816,[77]
14817,[207]
14818,[171]
14819,[279]
14820,[123]
14821,[141]
14822,[238]
14823,[317]
14824,[153]
14825,[73]
14826,[13]
14827,[273]
14828,[118]
14829,[47]
14830,[456]
14831,[89]
14832,[214]
14833,[6]
14834,[9]
14835,[79]
14836,[44]
14837,[141]
14838,[316]
14839,[281]
14840,[215]
14841,[186]
14842,[105]
14843,[359]
14844,[89]
14845,[452]
14846,[161]
14847,[90]
14848,[79]
14849,[13]
14850,[89]
14851,[413]
14852,[461]
14853,[400]
14854,[217]
14855,[49]
14856,[296]
14857,[118]
14858,[413]
14859,[377]
14860,[132]
14861,[147]
14862,[421]
14863,[193]
14864,[114]
14865,[213]
14866,[90]
14867,[48]
14868,[211]
14869,[85]
14870,[40]
14871,[21]
14872,[33]
14873,[45]
14874,[77]
14875,[208]
14876,[105]
14877,[117]
14878,[152]
14879,[73]
14880,[173]
14881,[22]
14882,[16]
14883,[44]
14884,[43]
14885,[66]
14886,[34]
14887,[211]
14888,[178]
14889,[151]
14890,[18]
14891,[185]
14892,[106]
14893,[242]
14894,[71]
14895,[111]
14896,[299]
14897,[359]
14898,[15]
14899,[123]
14900,[262]
14901,[381]
14902,[141]
14903,[401]
14904,[153]
14905,[89]
14906,[90]
14907,[277]
14908,[242]
14909,[111]
14910,[152]
14911,[90]
14912,[456]
14913,[70]
14914,[23]
14915,[68]
14916,[46]
14917,[281]
14918,[90]
14919,[96]
14920,[356]
14921,[142]
14922,[9]
14923,[60]
14924,[89]
14925,[233]
14926,[149]
14927,[290]
14928,[160]
14929,[44]
14930,[210]
14931,[159]
14932,[415]
14933,[211]
14934,[361]
14935,[40]
14936,[385]
14937,[273]
14938,[153]
14939,[233]
14940,[155]
14941,[49]
14942,[300]
14943,[396]
14944,[305]
14945,[72]
14946,[335]
14947,[66]
14948,[158]
14949,[149]
14950,[277]
14951,[79]
14952,[100]
14953,[23]
14954,[35]
14955,[148]
14956,[138]
14957,[315]
14958,[39]
14959,[158]
14960,[367]
14961,[89]
14962,[136]
14963,[73]
14964,[452]
14965,[72]
14966,[293]
14967,[121]
14968,[194]
14969,[412]
14970,[79]
14971,[233]
14972,[321]
14973,[189]
14974,[44]
14975,[105]
14976,[44]
14977,[86]
14978,[101]
14979,[215]
14980,[255]
14981,[471]
14982,[273]
14983,[59]
14984,[48]
14985,[65]
14986,[90]
14987,[65]
14988,[71]
14989,[8]
14990,[376]
14991,[79]
14992,[431]
14993,[79]
14994,[97]
14995,[116]
14996,[382]
14997,[242]
14998,[384]
14999,[389]
15000,[286]
15001,[41]
15002,[116]
15003,[461]
15004,[64]
15005,[47]
15006,[153]
15007,[41]
15008,[48]
15009,[79]
15010,[13]
15011,[45]
15012,[6]
15013,[104]
15014,[440]
15015,[132]
15016,[124]
15017,[42]
15018,[147]
15019,[49]
15020,[381]
15021,[121]
15022,[165]
15023,[52]
15024,[383]
15025,[149]
15026,[319]
15027,[42]
15028,[41]
15029,[101]
15030,[209]
15031,[79]
15032,[104]
15033,[42]
15034,[443]
15035,[273]
15036,[359]
15037,[50]
15038,[9]
15039,[376]
15040,[34]
15041,[73]
15042,[33]
15043,[277]
15044,[160]
15045,[170]
15046,[140]
15047,[13]
15048,[273]
15049,[1]
15050,[79]
15051,[1]
15052,[124]
15053,[193]
15054,[238]
15055,[33]
15056,[275]
15057,[208]
15058,[232]
15059,[289]
15060,[59]
15061,[85]
15062,[166]
15063,[152]
15064,[44]
15065,[15]
15066,[40]
15067,[142]
15068,[102]
15069,[117]
15070,[234]
15071,[106]
15072,[105]
15073,[107]
15074,[361]
15075,[172]
15076,[79]
15077,[78]
15078,[116]
15079,[21]
15080,[353]
15081,[277]
15082,[339]
15083,[465]
15084,[45]
15085,[79]
15086,[40]
15087,[233]
15088,[173]
15089,[277]
15090,[47]
15091,[260]
15092,[286]
15093,[158]
15094,[103]
15095,[9]
15096,[105]
15097,[357]
15098,[47]
15099,[42]
15100,[193]
15101,[79]
15102,[457]
15103,[68]
15104,[206]
15105,[297]
15106,[233]
15107,[217]
15108,[79]
15109,[68]
15110,[42]
15111,[47]
15112,[472]
15113,[328]
15114,[167]
15115,[148]
15116,[89]
15117,[116]
15118,[461]
15119,[63]
15120,[148]
15121,[326]
15122,[45]
15123,[88]
15124,[423]
15125,[131]
15126,[161]
15127,[126]
15128,[359]
15129,[13]
15130,[461]
15131,[268]
15132,[433]
15133,[9]
15134,[277]
15135,[317]
15136,[247]
15137,[290]
15138,[188]
15139,[45]
15140,[54]
15141,[97]
15142,[475]
15143,[10]
15144,[79]
15145,[214]
15146,[277]
15147,[163]
15148,[452]
15149,[13]
15150,[453]
15151,[438]
15152,[153]
15153,[242]
15154,[218]
15155,[50]
15156,[100]
15157,[10]
15158,[138]
15159,[245]
15160,[77]
15161,[104]
15162,[66]
15163,[186]
15164,[44]
15165,[126]
15166,[9]
15167,[89]
15168,[449]
15169,[107]
15170,[106]
15171,[149]
15172,[159]
15173,[471]
15174,[293]
15175,[376]
15176,[59]
15177,[79]
15178,[124]
15179,[273]
15180,[49]
15181,[117]
15182,[376]
15183,[385]
15184,[43]
15185,[16]
15186,[359]
15187,[465]
15188,[153]
15189,[213]
15190,[242]
15191,[472]
15192,[448]
15193,[440]
15194,[147]
15195,[475]
15196,[34]
15197,[26]
15198,[401]
15199,[42]
15200,[48]
15201,[98]
15202,[27]
15203,[79]
15204,[74]
15205,[50]
15206,[344]
15207,[110]
15208,[48]
15209,[86]
15210,[74]
15211,[426]
15212,[103]
15213,[369]
15214,[141]
15215,[163]
15216,[47]
15217,[64]
15218,[69]
15219,[277]
15220,[71]
15221,[65]
15222,[9]
15223,[359]
15224,[58]
15225,[242]
15226,[118]
15227,[46]
15228,[45]
15229,[106]
15230,[475]
15231,[34]
15232,[242]
15233,[153]
15234,[31]
15235,[270]
15236,[42]
15237,[42]
15238,[215]
15239,[99]
15240,[127]
15241,[44]
15242,[172]
15243,[16]
15244,[161]
15245,[101]
15246,[71]
15247,[117]
15248,[68]
15249,[394]
15250,[117]
15251,[44]
15252,[44]
15253,[211]
15254,[277]
15255,[111]
15256,[8]
15257,[89]
15258,[181]
15259,[89]
15260,[79]
15261,[282]
15262,[13]
15263,[34]
15264,[9]
15265,[173]
15266,[44]
15267,[142]
15268,[471]
15269,[260]
15270,[373]
15271,[71]
15272,[66]
15273,[155]
15274,[206]
15275,[138]
15276,[161]
15277,[109]
15278,[104]
15279,[213]
15280,[111]
15281,[399]
15282,[18]
15283,[13]
15284,[383]
15285,[215]
15286,[214]
15287,[471]
15288,[89]
15289,[432]
15290,[104]
15291,[48]
15292,[41]
15293,[457]
15294,[165]
15295,[40]
15296,[315]
15297,[103]
15298,[47]
15299,[42]
15300,[170]
15301,[440]
15302,[294]
15303,[86]
15304,[473]
15305,[218]
15306,[45]
15307,[202]
15308,[205]
15309,[296]
15310,[275]
15311,[54]
15312,[326]
15313,[114]
15314,[76]
15315,[74]
15316,[198]
15317,[9]
15318,[401]
15319,[166]
15320,[181]
15321,[64]
15322,[299]
15323,[89]
15324,[367]
15325,[213]
15326,[100]
15327,[54]
15328,[13]
15329,[116]
15330,[45]
15331,[149]
15332,[451]
15333,[44]
15334,[105]
15335,[301]
15336,[195]
15337,[435]
15338,[79]
15339,[246]
15340,[65]
15341,[208]
15342,[48]
15343,[55]
15344,[277]
15345,[473]
15346,[55]
15347,[105]
15348,[188]
15349,[12]
15350,[50]
15351,[117]
15352,[475]
15353,[24]
15354,[89]
15355,[128]
15356,[89]
15357,[150]
15358,[264]
15359,[117]
15360,[329]
15361,[292]
15362,[44]
15363,[90]
15364,[21]
15365,[44]
15366,[325]
15367,[141]
15368,[157]
15369,[126]
15370,[44]
15371,[143]
15372,[71]
15373,[42]
15374,[9]
15375,[217]
15376,[73]
15377,[15]
15378,[93]
15379,[50]
15380,[331]
15381,[12]
15382,[381]
15383,[152]
15384,[79]
15385,[423]
15386,[197]
15387,[349]
15388,[160]
15389,[13]
15390,[48]
15391,[297]
15392,[471]
15393,[128]
15394,[110]
15395,[79]
15396,[403]
15397,[39]
15398,[116]
15399,[453]
15400,[283]
15401,[79]
15402,[149]
15403,[48]
15404,[50]
15405,[394]
15406,[335]
15407,[381]
15408,[13]
15409,[79]
15410,[383]
15411,[268]
15412,[290]
15413,[172]
15414,[79]
15415,[63]
15416,[374]
15417,[240]
15418,[171]
15419,[465]
15420,[105]
15421,[109]
15422,[172]
15423,[369]
15424,[79]
15425,[242]
15426,[184]
15427,[344]
15428,[247]
15429,[89]
15430,[291]
15431,[219]
15432,[376]
15433,[383]
15434,[131]
15435,[166]
15436,[105]
15437,[90]
15438,[32]
15439,[158]
15440,[153]
15441,[20]
15442,[40]
15443,[272]
15444,[3]
15445,[79]
15446,[219]
15447,[326]
15448,[267]
15449,[97]
15450,[74]
15451,[41]
15452,[218]
15453,[208]
15454,[110]
15455,[166]
15456,[359]
15457,[273]
15458,[163]
15459,[297]
15460,[457]
15461,[337]
15462,[105]
15463,[41]
15464,[50]
15465,[50]
15466,[72]
15467,[42]
15468,[142]
15469,[243]
15470,[44]
15471,[405]
15472,[280]
15473,[270]
15474,[238]
15475,[61]
15476,[48]
15477,[13]
15478,[235]
15479,[8]
15480,[165]
15481,[148]
15482,[13]
15483,[297]
15484,[75]
15485,[108]
15486,[234]
15487,[72]
15488,[140]
15489,[48]
15490,[49]
15491,[13]
15492,[301]
15493,[9]
15494,[9]
15495,[425]
15496,[76]
15497,[48]
15498,[287]
15499,[142]
15500,[193]
15501,[42]
15502,[426]
15503,[76]
15504,[107]
15505,[279]
15506,[152]
15507,[160]
15508,[325]
15509,[290]
15510,[114]
15511,[435]
15512,[295]
15513,[105]
15514,[374]
15515,[105]
15516,[471]
15517,[291]
15518,[34]
15519,[383]
15520,[9]
15521,[273]
15522,[78]
15523,[21]
15524,[295]
15525,[359]
15526,[155]
15527,[58]
15528,[84]
15529,[73]
15530,[33]
15531,[24]
15532,[118]
15533,[101]
15534,[104]
15535,[386]
15536,[238]
15537,[208]
15538,[79]
15539,[89]
15540,[45]
15541,[158]
15542,[152]
15543,[33]
15544,[177]
15545,[218]
15546,[85]
15547,[317]
15548,[9]
15549,[35]
15550,[44]
15551,[286]
15552,[374]
15553,[76]
15554,[214]
15555,[23]
15556,[115]
15557,[45]
15558,[359]
15559,[387]
15560,[381]
15561,[9]
15562,[45]
15563,[171]
15564,[233]
15565,[18]
15566,[359]
15567,[117]
15568,[205]
15569,[83]
15570,[7]
15571,[104]
15572,[194]
15573,[83]
15574,[120]
15575,[24]
15576,[376]
15577,[83]
15578,[45]
15579,[457]
15580,[255]
15581,[84]
15582,[148]
15583,[54]
15584,[359]
15585,[105]
15586,[142]
15587,[371]
15588,[173]
15589,[290]
15590,[421]
15591,[81]
15592,[116]
15593,[127]
15594,[217]
15595,[328]
15596,[351]
15597,[177]
15598,[277]
15599,[153]
15600,[136]
15601,[21]
15602,[436]
15603,[142]
15604,[42]
15605,[44]
15606,[440]
15607,[159]
15608,[169]
15609,[68]
15610,[435]
15611,[238]
15612,[270]
15613,[118]
15614,[79]
15615,[13]
15616,[34]
15617,[66]
15618,[106]
15619,[381]
15620,[44]
15621,[97]
15622,[142]
15623,[178]
15624,[247]
15625,[127]
15626,[49]
15627,[153]
15628,[242]
15629,[98]
15630,[107]
15631,[113]
15632,[76]
15633,[79]
15634,[118]
15635,[42]
15636,[91]
15637,[42]
15638,[101]
15639,[460]
15640,[79]
15641,[13]
15642,[3]
15643,[76]
15644,[273]
15645,[44]
15646,[105]
15647,[98]
15648,[478]
15649,[41]
15650,[340]
15651,[41]
15652,[261]
15653,[119]
15654,[417]
15655,[34]
15656,[357]
15657,[220]
15658,[331]
15659,[376]
15660,[42]
15661,[215]
15662,[371]
15663,[167]
15664,[101]
15665,[66]
15666,[106]
15667,[153]
15668,[108]
15669,[90]
15670,[61]
15671,[50]
15672,[34]
15673,[131]
15674,[89]
15675,[381]
15676,[50]
15677,[73]
15678,[438]
15679,[127]
15680,[48]
15681,[60]
15682,[89]
15683,[197]
15684,[115]
15685,[172]
15686,[439]
15687,[79]
15688,[104]
15689,[275]
15690,[451]
15691,[428]
15692,[89]
15693,[302]
15694,[369]
15695,[34]
15696,[13]
15697,[461]
15698,[42]
15699,[148]
15700,[44]
15701,[79]
15702,[260]
15703,[117]
15704,[73]
15705,[79]
15706,[246]
15707,[303]
15708,[79]
15709,[117]
15710,[225]
15711,[255]
15712,[149]
15713,[44]
15714,[165]
15715,[357]
15716,[118]
15717,[13]
15718,[14]
15719,[445]
15720,[41]
15721,[206]
15722,[148]
15723,[354]
15724,[215]
15725,[22]
15726,[268]
15727,[189]
15728,[79]
15729,[108]
15730,[150]
15731,[165]
15732,[382]
15733,[266]
15734,[25]
15735,[104]
15736,[152]
15737,[165]
15738,[84]
15739,[44]
15740,[185]
15741,[44]
15742,[273]
15743,[165]
15744,[6]
15745,[117]
15746,[406]
15747,[34]
15748,[424]
15749,[400]
15750,[255]
15751,[61]
15752,[71]
15753,[165]
15754,[374]
15755,[103]
15756,[222]
15757,[107]
15758,[34]
15759,[285]
15760,[92]
15761,[21]
15762,[248]
15763,[50]
15764,[475]
15765,[354]
15766,[160]
15767,[121]
15768,[427]
15769,[385]
15770,[44]
15771,[13]
15772,[44]
15773,[359]
15774,[6]
15775,[157]
15776,[108]
15777,[196]
15778,[103]
15779,[193]
15780,[236]
15781,[108]
15782,[56]
15783,[121]
15784,[206]
15785,[408]
15786,[181]
15787,[150]
15788,[15]
15789,[152]
15790,[34]
15791,[383]
15792,[13]
15793,[111]
15794,[41]
15795,[181]
15796,[118]
15797,[157]
15798,[107]
15799,[299]
15800,[91]
15801,[84]
15802,[108]
15803,[198]
15804,[42]
15805,[168]
15806,[160]
15807,[190]
15808,[277]
15809,[79]
15810,[64]
15811,[75]
15812,[79]
15813,[27]
15814,[79]
15815,[76]
15816,[275]
15817,[125]
15818,[89]
15819,[369]
15820,[117]
15821,[198]
15822,[115]
15823,[16]
15824,[50]
15825,[90]
15826,[357]
15827,[142]
15828,[57]
15829,[89]
15830,[275]
15831,[215]
15832,[420]
15833,[50]
15834,[130]
15835,[68]
15836,[419]
15837,[113]
15838,[42]
15839,[443]
15840,[42]
15841,[197]
15842,[16]
15843,[42]
15844,[89]
15845,[107]
15846,[369]
15847,[40]
15848,[74]
15849,[314]
15850,[6]
15851,[16]
15852,[246]
15853,[75]
15854,[127]
15855,[291]
15856,[45]
15857,[269]
15858,[181]
15859,[171]
15860,[116]
15861,[394]
15862,[235]
15863,[79]
15864,[171]
15865,[43]
15866,[273]
15867,[301]
15868,[214]
15869,[79]
15870,[83]
15871,[165]
15872,[366]
15873,[79]
15874,[189]
15875,[66]
15876,[21]
15877,[132]
15878,[66]
15879,[105]
15880,[148]
15881,[399]
15882,[295]
15883,[387]
15884,[471]
15885,[41]
15886,[357]
15887,[385]
15888,[172]
15889,[325]
15890,[13]
15891,[235]
15892,[165]
15893,[66]
15894,[20]
15895,[79]
15896,[213]
15897,[234]
15898,[179]
15899,[369]
15900,[368]
15901,[42]
15902,[170]
15903,[173]
15904,[386]
15905,[41]
15906,[153]
15907,[79]
15908,[273]
15909,[156]
15910,[83]
15911,[35]
15912,[369]
15913,[118]
15914,[8]
15915,[234]
15916,[242]
15917,[376]
15918,[48]
15919,[3]
15920,[105]
15921,[181]
15922,[50]
15923,[326]
15924,[79]
15925,[185]
15926,[389]
15927,[153]
15928,[389]
15929,[72]
15930,[369]
15931,[63]
15932,[44]
15933,[219]
15934,[127]
15935,[383]
15936,[233]
15937,[361]
15938,[395]
15939,[273]
15940,[111]
15941,[100]
15942,[79]
15943,[354]
15944,[471]
15945,[3]
15946,[79]
15947,[158]
15948,[159]
15949,[147]
15950,[89]
15951,[68]
15952,[274]
15953,[104]
15954,[104]
15955,[13]
15956,[89]
15957,[407]
15958,[255]
15959,[34]
15960,[276]
15961,[101]
15962,[40]
15963,[386]
15964,[42]
15965,[188]
15966,[186]
15967,[105]
15968,[19]
15969,[428]
15970,[412]
15971,[259]
15972,[189]
15973,[117]
15974,[456]
15975,[333]
15976,[104]
15977,[100]
15978,[79]
15979,[103]
15980,[316]
15981,[408]
15982,[357]
15983,[472]
15984,[161]
15985,[13]
15986,[200]
15987,[48]
15988,[113]
15989,[64]
15990,[357]
15991,[149]
15992,[88]
15993,[273]
15994,[275]
15995,[148]
15996,[367]
15997,[55]
15998,[47]
15999,[21]
16000,[194]
16001,[21]
16002,[194]
16003,[334]
16004,[40]
16005,[105]
16006,[455]
16007,[419]
16008,[243]
16009,[439]
16010,[165]
16011,[352]
16012,[148]
16013,[34]
16014,[376]
16015,[42]
16016,[388]
16017,[42]
16018,[48]
16019,[108]
16020,[141]
16021,[180]
16022,[290]
16023,[357]
16024,[116]
16025,[421]
16026,[435]
16027,[79]
16028,[277]
16029,[326]
16030,[105]
16031,[84]
16032,[299]
16033,[427]
16034,[65]
16035,[98]
16036,[117]
16037,[384]
16038,[107]
16039,[83]
16040,[157]
16041,[34]
16042,[284]
16043,[52]
16044,[162]
16045,[158]
16046,[242]
16047,[153]
16048,[382]
16049,[179]
16050,[173]
16051,[68]
16052,[160]
16053,[105]
16054,[6]
16055,[334]
16056,[143]
16057,[374]
16058,[21]
16059,[13]
16060,[206]
16061,[303]
16062,[238]
16063,[321]
16064,[193]
16065,[92]
16066,[161]
16067,[79]
16068,[127]
16069,[197]
16070,[331]
16071,[193]
16072,[45]
16073,[225]
16074,[35]
16075,[41]
16076,[104]
16077,[111]
16078,[172]
16079,[192]
16080,[472]
16081,[105]
16082,[40]
16083,[71]
16084,[21]
16085,[68]
16086,[132]
16087,[177]
16088,[193]
16089,[359]
16090,[273]
16091,[404]
16092,[44]
16093,[9]
16094,[109]
16095,[303]
16096,[21]
16097,[74]
16098,[459]
16099,[79]
16100,[149]
16101,[185]
16102,[277]
16103,[326]
16104,[167]
16105,[89]
16106,[26]
16107,[227]
16108,[73]
16109,[157]
16110,[211]
16111,[343]
16112,[105]
16113,[49]
16114,[14]
16115,[165]
16116,[277]
16117,[25]
16118,[263]
16119,[73]
16120,[146]
16121,[24]
16122,[44]
16123,[193]
16124,[374]
16125,[66]
16126,[26]
16127,[277]
16128,[214]
16129,[150]
16130,[79]
16131,[66]
16132,[198]
16133,[105]
16134,[277]
16135,[50]
16136,[427]
16137,[251]
16138,[20]
16139,[118]
16140,[366]
16141,[461]
16142,[196]
